"employee_id","department","job_level","gender"
1715,"Finance","Salaried","Other"
1716,"Marketing","Hourly","Other"
1717,"Marketing","Manager","Other"
1718,"Sales","Salaried","Male"
1719,"Marketing","Salaried","Female"
1720,"Sales","Manager","Male"
1721,"IT","Hourly","Male"
1722,"Finance","Hourly","Male"
1723,"Finance","Manager","Other"
1724,"Operations","Manager","Male"
1725,"Engineering","Manager","Male"
1726,"Engineering","Salaried","Other"
1727,"IT","Manager","Other"
1728,"Engineering","Salaried","Other"
1729,"Operations","Manager","Other"
1730,"IT","Salaried","Male"
1731,"IT","Manager","Male"
1732,"Marketing","Hourly","Male"
1733,"Engineering","Hourly","Male"
1734,"Operations","Hourly","Other"
1735,"Operations","Salaried","Male"
1736,"Operations","Hourly","Female"
1737,"IT","Salaried","Male"
1738,"Operations","Salaried","Male"
1739,"Sales","Salaried","Male"
1740,"Engineering","Manager","Other"
1741,"Sales","Hourly","Male"
1742,"Finance","Manager","Female"
1743,"Marketing","Manager","Other"
1744,"Finance","Hourly","Other"
1745,"Finance","Hourly","Female"
1746,"Sales","Manager","Male"
1747,"Finance","Manager","Male"
1748,"IT","Salaried","Female"
1749,"Operations","Manager","Male"
1750,"Marketing","Hourly","Other"
1751,"Finance","Manager","Female"
1752,"Marketing","Manager","Other"
1753,"Sales","Hourly","Male"
1754,"IT","Hourly","Other"
1755,"Sales","Hourly","Male"
1756,"Marketing","Hourly","Male"
1757,"Sales","Manager","Female"
1758,"Marketing","Salaried","Female"
1759,"Engineering","Salaried","Female"
1760,"Sales","Manager","Other"
1761,"Marketing","Hourly","Male"
1762,"Marketing","Hourly","Female"
1763,"IT","Hourly","Other"
1764,"Marketing","Manager","Other"
1765,"IT","Salaried","Male"
1766,"Operations","Hourly","Male"
1767,"Sales","Hourly","Female"
1768,"Engineering","Salaried","Other"
1769,"Finance","Salaried","Male"
1770,"Operations","Salaried","Other"
1771,"Marketing","Manager","Male"
1772,"Sales","Manager","Male"
1773,"Finance","Hourly","Female"
1774,"Operations","Salaried","Other"
1775,"Operations","Hourly","Other"
1776,"Sales","Salaried","Other"
1777,"Sales","Manager","Other"
1778,"Finance","Salaried","Other"
1779,"Finance","Manager","Male"
1780,"Marketing","Manager","Other"
1781,"Sales","Hourly","Other"
1782,"Engineering","Hourly","Female"
1783,"Engineering","Manager","Other"
1784,"Engineering","Hourly","Male"
1785,"Operations","Salaried","Other"
1786,"Marketing","Hourly","Other"
1787,"Operations","Salaried","Female"
1788,"Operations","Manager","Male"
1789,"Engineering","Manager","Other"
1790,"Sales","Hourly","Female"
1791,"Finance","Hourly","Female"
1792,"Marketing","Salaried","Other"
1793,"IT","Hourly","Female"
1794,"IT","Manager","Other"
1795,"Finance","Manager","Male"
1796,"Engineering","Manager","Other"
1797,"Marketing","Hourly","Other"
1798,"IT","Manager","Female"
1799,"Engineering","Manager","Male"
1800,"Finance","Salaried","Male"
1801,"IT","Salaried","Other"
1802,"Sales","Hourly","Male"
1803,"Sales","Salaried","Male"
1804,"Sales","Manager","Other"
1805,"IT","Salaried","Other"
1806,"Finance","Salaried","Female"
1807,"Marketing","Hourly","Male"
1808,"IT","Hourly","Female"
1809,"Operations","Hourly","Male"
1810,"Finance","Salaried","Male"
1811,"IT","Salaried","Other"
1812,"Finance","Salaried","Female"
1813,"Marketing","Manager","Other"
1814,"Marketing","Manager","Female"
1815,"Operations","Salaried","Female"
1816,"Engineering","Manager","Male"
1817,"Marketing","Manager","Female"
1818,"Finance","Salaried","Other"
1819,"IT","Manager","Female"
1820,"Finance","Salaried","Male"
1821,"IT","Hourly","Female"
1822,"Engineering","Manager","Male"
1823,"Marketing","Hourly","Male"
1824,"Operations","Salaried","Female"
1825,"IT","Salaried","Male"
1826,"Sales","Salaried","Female"
1827,"Finance","Manager","Other"
1828,"Marketing","Salaried","Female"
1829,"Sales","Salaried","Other"
1830,"Operations","Manager","Male"
1831,"Marketing","Hourly","Female"
1832,"Operations","Hourly","Male"
1833,"Sales","Manager","Other"
1834,"Engineering","Manager","Other"
1835,"Marketing","Hourly","Male"
1836,"Operations","Salaried","Male"
1837,"Sales","Salaried","Male"
1838,"Engineering","Salaried","Female"
1839,"IT","Salaried","Other"
1840,"Operations","Hourly","Male"
1841,"Engineering","Hourly","Other"
1842,"Engineering","Salaried","Female"
1843,"Sales","Hourly","Other"
1844,"IT","Salaried","Male"
1845,"Marketing","Manager","Female"
1846,"Marketing","Hourly","Other"
1847,"Marketing","Manager","Other"
1848,"IT","Salaried","Other"
1849,"Marketing","Salaried","Male"
1850,"Operations","Manager","Other"
1851,"Engineering","Manager","Other"
1852,"IT","Salaried","Female"
1853,"IT","Salaried","Female"
1854,"Engineering","Salaried","Male"
1855,"Marketing","Hourly","Other"
1856,"Engineering","Salaried","Female"
1857,"Sales","Salaried","Other"
1858,"IT","Salaried","Other"
1859,"Operations","Hourly","Other"
1860,"Engineering","Salaried","Other"
1861,"Finance","Salaried","Female"
1862,"Operations","Salaried","Female"
1863,"Engineering","Hourly","Male"
1864,"Engineering","Salaried","Other"
1865,"Operations","Manager","Male"
1866,"Engineering","Hourly","Other"
1867,"Finance","Manager","Other"
1868,"Engineering","Hourly","Other"
1869,"Marketing","Hourly","Male"
1870,"Operations","Manager","Other"
1871,"Finance","Manager","Female"
1872,"IT","Salaried","Male"
1873,"Marketing","Salaried","Female"
1874,"Marketing","Salaried","Female"
1875,"Operations","Salaried","Female"
1876,"IT","Manager","Female"
1877,"Marketing","Hourly","Other"
1878,"Engineering","Salaried","Female"
1879,"Operations","Manager","Other"
1880,"Engineering","Hourly","Other"
1881,"Marketing","Hourly","Female"
1882,"Sales","Salaried","Other"
1883,"Sales","Manager","Other"
1884,"Engineering","Manager","Female"
1885,"Finance","Salaried","Male"
1886,"IT","Manager","Other"
1887,"IT","Hourly","Male"
1888,"Sales","Hourly","Female"
1889,"Operations","Hourly","Female"
1890,"Marketing","Salaried","Male"
1891,"Operations","Salaried","Other"
1892,"Finance","Salaried","Male"
1893,"Sales","Manager","Female"
1894,"IT","Manager","Male"
1895,"Marketing","Manager","Other"
1896,"Finance","Salaried","Female"
1897,"Engineering","Hourly","Female"
1898,"Marketing","Hourly","Male"
1899,"Marketing","Hourly","Other"
1900,"Engineering","Salaried","Female"
1901,"Finance","Salaried","Female"
1902,"Engineering","Hourly","Other"
1903,"Engineering","Manager","Other"
1904,"Engineering","Manager","Male"
1905,"Finance","Salaried","Other"
1906,"Finance","Manager","Other"
1907,"Finance","Salaried","Other"
1908,"IT","Hourly","Other"
1909,"Marketing","Hourly","Male"
1910,"Marketing","Manager","Male"
1911,"Marketing","Hourly","Female"
1912,"Marketing","Manager","Male"
1913,"Marketing","Hourly","Other"
1914,"Marketing","Salaried","Other"
1915,"Engineering","Salaried","Male"
1916,"Engineering","Hourly","Male"
1917,"IT","Salaried","Male"
1918,"Engineering","Salaried","Other"
1919,"IT","Manager","Other"
1920,"Operations","Hourly","Other"
1921,"Engineering","Manager","Other"
1922,"Operations","Salaried","Female"
1923,"Engineering","Salaried","Male"
1924,"Finance","Salaried","Other"
1925,"Engineering","Manager","Male"
1926,"Engineering","Hourly","Male"
1927,"Finance","Hourly","Other"
1928,"Operations","Hourly","Male"
1929,"Operations","Hourly","Other"
1930,"Engineering","Salaried","Other"
1931,"Finance","Hourly","Male"
1932,"Sales","Manager","Female"
1933,"Finance","Hourly","Female"
1934,"Sales","Hourly","Female"
1935,"Marketing","Manager","Other"
1936,"Finance","Hourly","Male"
1937,"IT","Manager","Female"
1938,"Engineering","Hourly","Male"
1939,"Finance","Salaried","Female"
1940,"IT","Hourly","Male"
1941,"Marketing","Salaried","Other"
1942,"Marketing","Hourly","Other"
1943,"Marketing","Manager","Other"
1944,"Engineering","Manager","Male"
1945,"Sales","Manager","Female"
1946,"Sales","Salaried","Other"
1947,"Finance","Salaried","Other"
1948,"Operations","Hourly","Male"
1949,"Marketing","Hourly","Male"
1950,"Operations","Hourly","Female"
1951,"Operations","Salaried","Male"
1952,"Sales","Hourly","Male"
1953,"Sales","Salaried","Female"
1954,"IT","Manager","Male"
1955,"Marketing","Manager","Male"
1956,"Operations","Manager","Male"
1957,"Operations","Salaried","Female"
1958,"Sales","Salaried","Female"
1959,"IT","Hourly","Other"
1960,"Sales","Salaried","Male"
1961,"Sales","Hourly","Other"
1962,"IT","Manager","Female"
1963,"Operations","Salaried","Female"
1964,"Sales","Salaried","Other"
1965,"Sales","Hourly","Male"
1966,"Engineering","Manager","Female"
1967,"IT","Hourly","Female"
1968,"Finance","Hourly","Other"
1969,"Marketing","Manager","Female"
1970,"IT","Manager","Male"
1971,"Marketing","Manager","Other"
1972,"Finance","Hourly","Male"
1973,"Sales","Hourly","Male"
1974,"IT","Manager","Other"
1975,"Sales","Salaried","Other"
1976,"Operations","Hourly","Male"
1977,"Engineering","Hourly","Male"
1978,"Finance","Hourly","Male"
1979,"Marketing","Hourly","Female"
1980,"IT","Hourly","Other"
1981,"Marketing","Manager","Female"
1982,"Finance","Hourly","Male"
1983,"Operations","Hourly","Female"
1984,"Sales","Manager","Other"
1985,"IT","Hourly","Other"
1986,"Finance","Manager","Female"
1987,"Operations","Manager","Female"
1988,"Engineering","Manager","Female"
1989,"IT","Salaried","Other"
1990,"Engineering","Hourly","Female"
1991,"Engineering","Hourly","Female"
1992,"Operations","Manager","Other"
1993,"Finance","Hourly","Female"
1994,"Operations","Salaried","Male"
1995,"IT","Salaried","Female"
1996,"Finance","Hourly","Male"
1997,"Sales","Manager","Female"
1998,"IT","Salaried","Male"
1999,"Operations","Hourly","Female"
2000,"Operations","Hourly","Female"
