"year","employee_id","engagement"
2024,1872,5
2018,1873,3
2021,1874,4
2020,1875,1
2023,1876,4
2020,1877,4
2021,1878,2
2021,1879,3
2022,1880,3
2019,1881,4
2023,1882,5
2018,1883,3
2023,1884,1
2019,1885,4
2022,1886,2
2019,1887,2
2021,1888,1
2021,1889,5
2020,1890,5
2018,1891,1
2019,1892,5
2019,1893,2
2023,1894,4
2019,1895,1
2023,1896,4
2019,1897,3
2020,1898,5
2018,1899,1
2021,1900,1
2019,1901,2
2024,1902,4
2023,1903,5
2023,1904,5
2023,1905,2
2018,1906,5
2023,1907,1
2022,1908,4
2022,1909,1
2023,1910,1
2024,1911,1
2020,1912,4
2022,1913,4
2024,1914,4
2024,1915,2
2022,1916,2
2024,1917,4
2024,1918,4
2018,1919,5
2024,1920,1
2021,1921,4
2024,1922,5
2022,1923,5
2022,1924,3
2020,1925,1
2019,1926,1
2021,1927,4
2020,1928,4
2023,1929,5
2020,1930,4
2022,1931,3
2018,1932,2
2021,1933,4
2021,1934,5
2019,1935,3
2020,1936,1
2020,1937,5
2024,1938,2
2020,1939,5
2018,1940,4
2024,1941,1
2019,1942,5
2018,1943,1
2018,1944,1
2022,1945,5
2021,1946,3
2022,1947,1
2018,1948,2
2021,1949,2
2018,1950,1
2019,1951,4
2020,1952,3
2018,1953,2
2022,1954,1
2022,1955,5
2020,1956,5
2023,1957,4
2019,1958,5
2018,1959,4
2020,1960,4
2019,1961,5
2021,1962,5
2020,1963,5
2024,1964,2
2018,1965,2
2021,1966,4
2019,1967,1
2023,1968,4
2019,1969,1
2020,1970,2
2023,1971,4
2024,1972,2
2023,1973,1
2023,1974,1
2023,1975,4
2019,1976,2
2019,1977,2
2019,1978,3
2018,1979,2
2021,1980,4
2018,1981,5
2022,1982,4
2024,1983,1
2022,1984,5
2021,1985,5
2021,1986,4
2021,1987,1
2018,1988,3
2019,1989,2
2020,1990,2
2020,1991,3
2021,1992,2
2024,1993,5
2019,1994,3
2024,1995,1
2024,1996,2
2019,1997,4
2020,1998,3
2019,1999,3
2020,2000,5
